// specifies where to place each conf file and is used by push.py and pull.py

// vim
services/vim/.vimrc: ~/.vimrc
services/vim/coc-settings.json: ~/.vim/coc-settings.json

// shell
services/shell/shellrc: ~/.shellrc
services/shell/shell/emojis.sh: ~/.config/shell/emojis.sh
services/shell/shell/display.sh: ~/.config/shell/display.sh
services/shell/shell/fzf.sh: ~/.config/shell/fzf.sh

services/tmux/.tmux.conf: ~/.tmux.conf

services/kitty/kitty.conf: ~/.config/kitty/kitty.conf

services/elinks/elinks.conf: ~/.elinks/elinks.conf

services/omz/robbyrussell-cust.zsh-theme: ~/.oh-my-zsh/themes/robbyrussell-cust.zsh-theme

services/zsh/.zshrc: ~/.zshrc
